data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.9960000000000001, 'value': 10.14924, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki >8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-over-8-3uWqxRlq3G1y.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.8600000000000001, 'value': 8.7634, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-4-8-lta4KryArdHZ.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.63, 'value': 6.4197, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-0-4-8Jd5hK7_rtO4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.988, 'value': 10.06772, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski >12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-over-12-nw--ns8efGiC.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.9600000000000002, 'value': 9.7824, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-4-8-P7izAHrUVUa4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 0.19, 'price': 0.9650000000000001, 'value': 0.18335, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:05', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.437, 'value': 4.37, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:04:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.563, 'value': 5.629999999999999, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 170, 'price': 0.43700000000000006, 'value': 74.29, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 170, 'price': 0.562, 'value': 95.54, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.43499999999999994, 'value': 8.7, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.564, 'value': 11.28, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 600, 'price': 0.43899999999999995, 'value': 263.4, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 600, 'price': 0.56, 'value': 336.00000000000006, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:01', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2202.55, 'price': 0.43899999999999995, 'value': 966.91945, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:03:01', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2202.55, 'price': 0.56, 'value': 1233.428, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:02:25', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.93, 'value': 9.3, 'event_id': '21386', 'market_title': 'Indian Premier League Champion 2025', 'market_subtitle': 'Gujarat Titans', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/indian-premier-league-champion-2025-1QvEZ1gUmIUK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:02:25', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.58, 'value': 5.8, 'event_id': '21386', 'market_title': 'Indian Premier League Champion 2025', 'market_subtitle': ' Royal Challengers Bengaluru', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/indian-premier-league-champion-2025-1QvEZ1gUmIUK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:02:25', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.8400000000000001, 'value': 8.4, 'event_id': '21386', 'market_title': 'Indian Premier League Champion 2025', 'market_subtitle': 'Punjab Kings', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/indian-premier-league-champion-2025-1QvEZ1gUmIUK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:41', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.43099999999999994, 'value': 4.31, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:41', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.5660000000000001, 'value': 5.66, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:37', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 5990, 'price': 0.435, 'value': 2605.65, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 5990, 'price': 0.5640000000000001, 'value': 3378.36, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 7.09, 'price': 0.43000000000000005, 'value': 3.0487, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 110, 'price': 0.434, 'value': 47.74, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:01:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.565, 'value': 56.49999999999999, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.43099999999999994, 'value': 4.31, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.568, 'value': 5.68, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:47', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 60, 'price': 0.431, 'value': 25.86, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:47', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 60, 'price': 0.568, 'value': 34.08, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:41', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.43099999999999994, 'value': 4.31, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:41', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.568, 'value': 5.68, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.43, 'value': 4.3, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:00:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.5690000000000001, 'value': 5.69, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:59:03', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 490, 'price': 0.429, 'value': 210.21, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:59:01', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 490, 'price': 0.5700000000000001, 'value': 279.3, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
